user,latitud,longitud,pot_db,fecha,imsi,test_name
andres,-17.337712,-66.267145,-56,2021-10-20 23:55:32.716229+00:00,736010912233332
andres,-17.337468,-66.267894,-72,2021-10-20 23:55:32.684977+00:00,736010912233332
andres,-17.337214,-66.268288,-63,2021-10-20 23:55:32.638099+00:00,736010912233332
andres,-17.336904,-66.26842,-81,2021-10-20 23:55:32.584711+00:00,736010912233332
andres,-17.336314,-66.268427,-71,2021-10-20 23:55:32.584711+00:00,736010912233332
andres,-17.336105,-66.268424,-68,2021-10-20 23:55:32.569085+00:00,736010912233332
andres,-17.336206,-66.268256,-66,2021-10-20 23:55:32.569085+00:00,736010912233332
andres,-17.336191,-66.267439,-73,2021-10-20 23:55:32.569085+00:00,736010912233332
andres,-17.336143,-66.267088,-62,2021-10-20 23:55:32.553459+00:00,736010912233332
andres,-17.33644,-66.266868,-53,2021-10-20 23:55:32.553459+00:00,736010912233332
andres,-17.336823,-66.266885,-58,2021-10-20 23:55:32.553459+00:00,736010912233332
andres,-17.337321,-66.266898,-56,2021-10-20 23:55:32.553459+00:00,736010912233332
andres,-17.337796,-66.266903,-62,2021-10-20 23:55:32.537834+00:00,736010912233332
andres,-17.338233,-66.266936,-57,2021-10-20 23:55:32.537834+00:00,736010912233332
andres,-17.338522,-66.266939,-60,2021-10-20 23:55:32.537834+00:00,736010912233332
andres,-17.338586,-66.266923,-58,2021-10-20 23:55:32.522208+00:00,736010912233332
andres,-17.339156,-66.266929,-62,2021-10-20 23:55:32.522208+00:00,736010912233332
andres,-17.339837,-66.266944,-54,2021-10-20 23:55:32.522208+00:00,736010912233332
andres,-17.340515,-66.266993,-52,2021-10-20 23:55:32.522208+00:00,736010912233332
andres,-17.341016,-66.267192,-57,2021-10-20 23:55:32.515700+00:00,736010912233332
andres,-17.341409,-66.267383,-53,2021-10-20 23:55:32.500074+00:00,736010912233332
andres,-17.342267,-66.26739,-54,2021-10-20 23:55:32.500074+00:00,736010912233332
andres,-17.343462,-66.26814,-57,2021-10-20 23:55:32.500074+00:00,736010912233332
andres,-17.343898,-66.268352,-66,2021-10-20 23:55:32.500074+00:00,736010912233332
andres,-17.344482,-66.268434,-61,2021-10-20 23:55:32.484449+00:00,736010912233332
andres,-17.345265,-66.268515,-69,2021-10-20 23:55:32.484449+00:00,736010912233332
andres,-17.345808,-66.268436,-71,2021-10-20 23:55:32.484449+00:00,736010912233332
andres,-17.346376,-66.268355,-63,2021-10-20 23:55:32.468821+00:00,736010912233332
andres,-17.347033,-66.268264,-59,2021-10-20 23:55:32.468821+00:00,736010912233332
andres,-17.348087,-66.268145,-66,2021-10-20 23:55:32.468821+00:00,736010912233332
andres,-17.3488,-66.26813,-78,2021-10-20 23:55:32.453196+00:00,736010912233332
andres,-17.34931,-66.268128,-81,2021-10-20 23:55:32.453196+00:00,736010912233332
andres,-17.350114,-66.268255,-84,2021-10-20 23:55:32.437569+00:00,736010912233332
andres,-17.35015,-66.268605,-84,2021-10-20 23:55:32.437569+00:00,736010912233332
andres,-17.35018,-66.269156,-79,2021-10-20 23:55:32.421944+00:00,736010912233332
andres,-17.350241,-66.27013,-84,2021-10-20 23:55:32.421944+00:00,736010912233332
andres,-17.350229,-66.270473,-77,2021-10-20 23:55:32.421944+00:00,736010912233332
andres,-17.350218,-66.271006,-81,2021-10-20 23:55:32.399810+00:00,736010912233332
andres,-17.350199,-66.271413,-81,2021-10-20 23:55:32.399810+00:00,736010912233332
andres,-17.350289,-66.272525,-75,2021-10-20 23:55:32.384184+00:00,736010912233332
andres,-17.350558,-66.272952,-75,2021-10-20 23:55:32.368558+00:00,736010912233332
andres,-17.350962,-66.272849,-71,2021-10-20 23:55:32.368558+00:00,736010912233332
andres,-17.351321,-66.272705,-71,2021-10-20 23:55:32.352933+00:00,736010912233332
andres,-17.35168,-66.272597,-76,2021-10-20 23:55:32.352933+00:00,736010912233332
andres,-17.351981,-66.272469,-78,2021-10-20 23:55:32.352933+00:00,736010912233332
andres,-17.352451,-66.272458,-84,2021-10-20 23:55:32.337306+00:00,736010912233332
andres,-17.352828,-66.272703,-78,2021-10-20 23:55:32.337306+00:00,736010912233332
andres,-17.353071,-66.273026,-78,2021-10-20 23:55:32.337306+00:00,736010912233332
andres,-17.353623,-66.273461,-82,2021-10-20 23:55:32.321679+00:00,736010912233332
andres,-17.354515,-66.274112,-75,2021-10-20 23:55:32.321679+00:00,736010912233332
andres,-17.354902,-66.27425,-83,2021-10-20 23:55:32.321679+00:00,736010912233332
andres,-17.355318,-66.274328,-84,2021-10-20 23:55:32.299546+00:00,736010912233332
andres,-17.355927,-66.274473,-78,2021-10-20 23:55:32.299546+00:00,736010912233332
andres,-17.356423,-66.274467,-73,2021-10-20 23:55:32.299546+00:00,736010912233332
andres,-17.356859,-66.274587,-72,2021-10-20 23:55:32.283920+00:00,736010912233332
andres,-17.357335,-66.274795,-73,2021-10-20 23:55:32.283920+00:00,736010912233332
andres,-17.357752,-66.274925,-77,2021-10-20 23:55:32.283920+00:00,736010912233332
andres,-17.358238,-66.275041,-84,2021-10-20 23:55:32.268294+00:00,736010912233332
andres,-17.358773,-66.275078,-88,2021-10-20 23:55:32.268294+00:00,736010912233332
andres,-17.359291,-66.275039,-87,2021-10-20 23:55:32.268294+00:00,736010912233332
andres,-17.359854,-66.275057,-83,2021-10-20 23:55:32.252669+00:00,736010912233332
andres,-17.360162,-66.275075,-86,2021-10-20 23:55:32.252669+00:00,736010912233332
andres,-17.360488,-66.275151,-93,2021-10-20 23:55:32.252669+00:00,736010912233332
andres,-17.361069,-66.275261,-85,2021-10-20 23:55:32.252669+00:00,736010912233332
andres,-17.361538,-66.275319,-90,2021-10-20 23:55:32.237042+00:00,736010912233332
andres,-17.362659,-66.275493,-87,2021-10-20 23:55:32.237042+00:00,736010912233332
andres,-17.363328,-66.275607,-85,2021-10-20 23:55:32.237042+00:00,736010912233332
andres,-17.363806,-66.275694,-85,2021-10-20 23:55:32.221417+00:00,736010912233332
andres,-17.364072,-66.275767,-80,2021-10-20 23:55:32.221417+00:00,736010912233332
andres,-17.364547,-66.275914,-91,2021-10-20 23:55:32.221417+00:00,736010912233332
andres,-17.364944,-66.276035,-87,2021-10-20 23:55:32.214909+00:00,736010912233332
andres,-17.36542,-66.276184,-92,2021-10-20 23:55:32.199283+00:00,736010912233332
andres,-17.365971,-66.276348,-90,2021-10-20 23:55:32.199283+00:00,736010912233332
andres,-17.366452,-66.276476,-86,2021-10-20 23:55:32.199283+00:00,736010912233332
andres,-17.367467,-66.276629,-90,2021-10-20 23:55:32.183657+00:00,736010912233332
andres,-17.368416,-66.276772,-86,2021-10-20 23:55:32.183657+00:00,736010912233332
andres,-17.369628,-66.276976,-86,2021-10-20 23:55:32.183657+00:00,736010912233332
andres,-17.370056,-66.277065,-84,2021-10-20 23:55:32.168031+00:00,736010912233332
andres,-17.370552,-66.27715,-85,2021-10-20 23:55:32.152405+00:00,736010912233332
andres,-17.372578,-66.277499,-86,2021-10-20 23:55:32.136779+00:00,736010912233332
andres,-17.374566,-66.277844,-87,2021-10-20 23:55:32.136779+00:00,736010912233332
andres,-17.374818,-66.277872,-87,2021-10-20 23:55:32.083390+00:00,736010912233332
andres,-17.375115,-66.277918,-88,2021-10-20 23:55:32.083390+00:00,736010912233332
andres,-17.375779,-66.278006,-87,2021-10-20 23:55:32.067765+00:00,736010912233332
andres,-17.376559,-66.278081,-87,2021-10-20 23:55:32.067765+00:00,736010912233332
andres,-17.377595,-66.278039,-76,2021-10-20 23:55:32.067765+00:00,736010912233332
andres,-17.378706,-66.277991,-85,2021-10-20 23:55:32.052138+00:00,736010912233332
andres,-17.379257,-66.277965,-79,2021-10-20 23:55:32.052138+00:00,736010912233332
andres,-17.379449,-66.277959,-79,2021-10-20 23:55:32.052138+00:00,736010912233332
andres,-17.379701,-66.277955,-78,2021-10-20 23:55:32.052138+00:00,736010912233332
andres,-17.380339,-66.277931,-85,2021-10-20 23:55:32.036512+00:00,736010912233332
andres,-17.3811,-66.277909,-83,2021-10-20 23:55:32.036512+00:00,736010912233332
andres,-17.381774,-66.277879,-80,2021-10-20 23:55:32.036512+00:00,736010912233332
andres,-17.382495,-66.277694,-83,2021-10-20 23:55:32.020887+00:00,736010912233332
andres,-17.38354,-66.277424,-72,2021-10-20 23:55:32.020887+00:00,736010912233332
andres,-17.384544,-66.277116,-82,2021-10-20 23:55:32.020887+00:00,736010912233332
andres,-17.385514,-66.277108,-80,2021-10-20 23:55:32.014380+00:00,736010912233332
andres,-17.386135,-66.277098,-87,2021-10-20 23:55:32.014380+00:00,736010912233332
andres,-17.386442,-66.277102,-78,2021-10-20 23:55:31.998755+00:00,736010912233332
andres,-17.387068,-66.277066,-83,2021-10-20 23:55:31.998755+00:00,736010912233332
andres,-17.388346,-66.277074,-79,2021-10-20 23:55:31.998755+00:00,736010912233332
andres,-17.388821,-66.277091,-70,2021-10-20 23:55:31.983128+00:00,736010912233332
andres,-17.388852,-66.277079,-71,2021-10-20 23:55:31.983128+00:00,736010912233332
andres,-17.388876,-66.277061,-69,2021-10-20 23:55:31.983128+00:00,736010912233332
andres,-17.389072,-66.277052,-72,2021-10-20 23:55:31.983128+00:00,736010912233332
andres,-17.389667,-66.277046,-75,2021-10-20 23:55:31.967502+00:00,736010912233332
andres,-17.390197,-66.277047,-71,2021-10-20 23:55:31.967502+00:00,736010912233332
andres,-17.390766,-66.277082,-79,2021-10-20 23:55:31.967502+00:00,736010912233332
andres,-17.391153,-66.27715,-70,2021-10-20 23:55:31.951876+00:00,736010912233332
andres,-17.391536,-66.277459,-71,2021-10-20 23:55:31.951876+00:00,736010912233332
andres,-17.392823,-66.278063,-66,2021-10-20 23:55:31.951876+00:00,736010912233332
andres,-17.393548,-66.278101,-60,2021-10-20 23:55:31.951876+00:00,736010912233332
andres,-17.393558,-66.278098,-61,2021-10-20 23:55:31.936250+00:00,736010912233332
andres,-17.393789,-66.278192,-64,2021-10-20 23:55:31.936250+00:00,736010912233332
andres,-17.393977,-66.278122,-69,2021-10-20 23:55:31.936250+00:00,736010912233332
andres,-17.393938,-66.27752,-68,2021-10-20 23:55:31.936250+00:00,736010912233332
andres,-17.393851,-66.27654,-84,2021-10-20 23:55:31.920625+00:00,736010912233332
andres,-17.393752,-66.27554,-71,2021-10-20 23:55:31.920625+00:00,736010912233332
andres,-17.393729,-66.275116,-65,2021-10-20 23:55:31.920625+00:00,736010912233332
andres,-17.393656,-66.274509,-68,2021-10-20 23:55:31.920625+00:00,736010912233332
andres,-17.39355,-66.273581,-77,2021-10-20 23:55:31.914118+00:00,736010912233332
andres,-17.393471,-66.272681,-58,2021-10-20 23:55:31.898492+00:00,736010912233332
andres,-17.393313,-66.271915,-63,2021-10-20 23:55:31.898492+00:00,736010912233332
andres,-17.393207,-66.270743,-67,2021-10-20 23:55:31.898492+00:00,736010912233332
andres,-17.393179,-66.270564,-74,2021-10-20 23:55:31.898492+00:00,736010912233332
andres,-17.393167,-66.270518,-71,2021-10-20 23:55:31.882866+00:00,736010912233332
andres,-17.393117,-66.270251,-64,2021-10-20 23:55:31.882866+00:00,736010912233332
andres,-17.393035,-66.269626,-58,2021-10-20 23:55:31.882866+00:00,736010912233332
andres,-17.39293,-66.268521,-64,2021-10-20 23:55:31.867239+00:00,736010912233332
andres,-17.39278,-66.266997,-79,2021-10-20 23:55:31.867239+00:00,736010912233332
andres,-17.392652,-66.265702,-75,2021-10-20 23:55:31.867239+00:00,736010912233332
andres,-17.392445,-66.263826,-77,2021-10-20 23:55:31.867239+00:00,736010912233332
andres,-17.392311,-66.262514,-78,2021-10-20 23:55:31.851613+00:00,736010912233332
andres,-17.3922,-66.261303,-79,2021-10-20 23:55:31.851613+00:00,736010912233332
andres,-17.392137,-66.260554,-70,2021-10-20 23:55:31.851613+00:00,736010912233332
andres,-17.39214,-66.260529,-73,2021-10-20 23:55:31.851613+00:00,736010912233332
andres,-17.392144,-66.260524,-70,2021-10-20 23:55:31.835988+00:00,736010912233332
andres,-17.39215,-66.260495,-76,2021-10-20 23:55:31.835988+00:00,736010912233332
andres,-17.392115,-66.260115,-65,2021-10-20 23:55:31.835988+00:00,736010912233332
andres,-17.392027,-66.259265,-61,2021-10-20 23:55:31.820362+00:00,736010912233332
andres,-17.391879,-66.257811,-72,2021-10-20 23:55:31.820362+00:00,736010912233332
andres,-17.391772,-66.256823,-69,2021-10-20 23:55:31.820362+00:00,736010912233332
andres,-17.391659,-66.255645,-66,2021-10-20 23:55:31.820362+00:00,736010912233332
andres,-17.391537,-66.254409,-70,2021-10-20 23:55:31.817854+00:00,736010912233332
andres,-17.391421,-66.253276,-73,2021-10-20 23:55:31.802228+00:00,736010912233332
andres,-17.391293,-66.252013,-71,2021-10-20 23:55:31.802228+00:00,736010912233332
andres,-17.391058,-66.248906,-65,2021-10-20 23:55:31.802228+00:00,736010912233332
andres,-17.39095,-66.246626,-80,2021-10-20 23:55:31.802228+00:00,736010912233332
andres,-17.390901,-66.245261,-70,2021-10-20 23:55:31.786602+00:00,736010912233332
andres,-17.39098,-66.243971,-77,2021-10-20 23:55:31.786602+00:00,736010912233332
andres,-17.390819,-66.243794,-74,2021-10-20 23:55:31.786602+00:00,736010912233332
andres,-17.390527,-66.243602,-71,2021-10-20 23:55:31.786602+00:00,736010912233332
andres,-17.39021,-66.243547,-75,2021-10-20 23:55:31.770977+00:00,736010912233332
andres,-17.389744,-66.243565,-71,2021-10-20 23:55:31.770977+00:00,736010912233332
andres,-17.389283,-66.243617,-70,2021-10-20 23:55:31.770977+00:00,736010912233332
andres,-17.389049,-66.243714,-67,2021-10-20 23:55:31.770977+00:00,736010912233332
andres,-17.38908,-66.244245,-75,2021-10-20 23:55:31.755350+00:00,736010912233332
andres,-17.389154,-66.244441,-76,2021-10-20 23:55:31.755350+00:00,736010912233332
andres,-17.389316,-66.244366,-78,2021-10-20 23:55:31.755350+00:00,736010912233332
andres,-17.390139,-66.244502,-79,2021-10-20 23:55:31.739724+00:00,736010912233332
andres,-17.390503,-66.244501,-77,2021-10-20 23:55:31.739724+00:00,736010912233332
andres,-17.390726,-66.244556,-75,2021-10-20 23:55:31.739724+00:00,736010912233332
andres,-17.39099,-66.244377,-78,2021-10-20 23:55:31.724102+00:00,736010912233332
andres,-17.390915,-66.243664,-75,2021-10-20 23:55:31.724102+00:00,736010912233332
andres,-17.390885,-66.241897,-74,2021-10-20 23:55:31.724102+00:00,736010912233332
andres,-17.390894,-66.240545,-66,2021-10-20 23:55:31.722114+00:00,736010912233332
andres,-17.390927,-66.239341,-73,2021-10-20 23:55:31.713942+00:00,736010912233332
andres,-17.390967,-66.239004,-78,2021-10-20 23:55:31.698314+00:00,736010912233332
andres,-17.39097,-66.238994,-73,2021-10-20 23:55:31.698314+00:00,736010912233332
andres,-17.391024,-66.238692,-69,2021-10-20 23:55:31.698314+00:00,736010912233332
andres,-17.391011,-66.237775,-70,2021-10-20 23:55:31.698314+00:00,736010912233332
andres,-17.391055,-66.236664,-68,2021-10-20 23:55:31.682689+00:00,736010912233332
andres,-17.391185,-66.233613,-70,2021-10-20 23:55:31.682689+00:00,736010912233332
andres,-17.391281,-66.231358,-74,2021-10-20 23:55:31.682689+00:00,736010912233332
andres,-17.391305,-66.230893,-66,2021-10-20 23:55:31.667062+00:00,736010912233332
andres,-17.391334,-66.230426,-72,2021-10-20 23:55:31.667062+00:00,736010912233332
andres,-17.391363,-66.229532,-62,2021-10-20 23:55:31.667062+00:00,736010912233332
andres,-17.391403,-66.228482,-55,2021-10-20 23:55:31.651436+00:00,736010912233332
andres,-17.391451,-66.227403,-56,2021-10-20 23:55:31.651436+00:00,736010912233332
andres,-17.391502,-66.226287,-52,2021-10-20 23:55:31.651436+00:00,736010912233332
andres,-17.391566,-66.224852,-56,2021-10-20 23:55:31.651436+00:00,736010912233332
andres,-17.391629,-66.223312,-56,2021-10-20 23:55:31.635810+00:00,736010912233332
andres,-17.391696,-66.221744,-63,2021-10-20 23:55:31.635810+00:00,736010912233332
andres,-17.391759,-66.220554,-70,2021-10-20 23:55:31.635810+00:00,736010912233332
andres,-17.39179,-66.219872,-61,2021-10-20 23:55:31.620185+00:00,736010912233332
andres,-17.391803,-66.219732,-73,2021-10-20 23:55:31.620185+00:00,736010912233332
andres,-17.39181,-66.219722,-70,2021-10-20 23:55:31.620185+00:00,736010912233332
andres,-17.391812,-66.219724,-63,2021-10-20 23:55:31.620185+00:00,736010912233332
andres,-17.39187,-66.218282,-70,2021-10-20 23:55:31.613677+00:00,736010912233332
andres,-17.392004,-66.215177,-73,2021-10-20 23:55:31.598051+00:00,736010912233332
andres,-17.392101,-66.213015,-69,2021-10-20 23:55:31.598051+00:00,736010912233332
